bike_id,brand_id,name,brand,segment,fuel_type,is_ev,price_inr,engine_cc,power_bhp,torque_nm,mileage_kmpl,weight_kg,top_speed_kmph,battery_kwh,range_km,launch_year,rating,price_band,value_score,efficiency,year,annual_units,avg_rating,total_reviews
BK001,BR01,Hero Splendor Plus,Hero MotoCorp,Commuter,Petrol,False,72000,97.2,8.02,8.05,80.0,112,95,0.0,0.0,2015,4.2,Budget (Under 80K),11.14,80.0,2019,3876803,4.17,68
BK001,BR01,Hero Splendor Plus,Hero MotoCorp,Commuter,Petrol,False,72000,97.2,8.02,8.05,80.0,112,95,0.0,0.0,2015,4.2,Budget (Under 80K),11.14,80.0,2020,3044541,4.17,68
BK001,BR01,Hero Splendor Plus,Hero MotoCorp,Commuter,Petrol,False,72000,97.2,8.02,8.05,80.0,112,95,0.0,0.0,2015,4.2,Budget (Under 80K),11.14,80.0,2021,3650464,4.17,68
BK001,BR01,Hero Splendor Plus,Hero MotoCorp,Commuter,Petrol,False,72000,97.2,8.02,8.05,80.0,112,95,0.0,0.0,2015,4.2,Budget (Under 80K),11.14,80.0,2022,4205779,4.17,68
BK001,BR01,Hero Splendor Plus,Hero MotoCorp,Commuter,Petrol,False,72000,97.2,8.02,8.05,80.0,112,95,0.0,0.0,2015,4.2,Budget (Under 80K),11.14,80.0,2023,4443445,4.17,68
BK002,BR01,Hero HF Deluxe,Hero MotoCorp,Commuter,Petrol,False,58000,97.2,8.02,8.05,85.0,109,90,0.0,0.0,2014,4.0,Budget (Under 80K),13.83,85.0,2019,2567678,3.96,145
BK002,BR01,Hero HF Deluxe,Hero MotoCorp,Commuter,Petrol,False,58000,97.2,8.02,8.05,85.0,109,90,0.0,0.0,2014,4.0,Budget (Under 80K),13.83,85.0,2020,2075099,3.96,145
BK002,BR01,Hero HF Deluxe,Hero MotoCorp,Commuter,Petrol,False,58000,97.2,8.02,8.05,85.0,109,90,0.0,0.0,2014,4.0,Budget (Under 80K),13.83,85.0,2021,2434856,3.96,145
BK002,BR01,Hero HF Deluxe,Hero MotoCorp,Commuter,Petrol,False,58000,97.2,8.02,8.05,85.0,109,90,0.0,0.0,2014,4.0,Budget (Under 80K),13.83,85.0,2022,2858037,3.96,145
BK002,BR01,Hero HF Deluxe,Hero MotoCorp,Commuter,Petrol,False,58000,97.2,8.02,8.05,85.0,109,90,0.0,0.0,2014,4.0,Budget (Under 80K),13.83,85.0,2023,2975935,3.96,145
BK003,BR01,Hero Passion Pro,Hero MotoCorp,Commuter,Petrol,False,78000,113.2,9.15,9.89,65.0,118,95,0.0,0.0,2017,4.1,Budget (Under 80K),11.73,65.0,2019,1268637,3.98,157
